,BOARDID,TRADEDATE,SECID,NUMTRADES,VALUE,OPEN,LOW,HIGH,WAPRICE,CLOSE,VOLUME,ADMITTEDQUOTE,ADMITTEDVALUE,TRENDCLSPR
807,TQBR,2024-02-20,LKOH,50044,4925594727.5,7188.0,7070.5,7192.5,7140.0,7081.0,690280,,,-1.49
808,TQBR,2024-02-21,LKOH,73438,7418005622.0,7080.0,6962.0,7115.0,7020.5,6990.5,1056631,,,-1.28
809,TQBR,2024-02-22,LKOH,56826,4711677618.5,7000.5,6970.0,7040.0,7002.5,7021.5,672857,,,0.44
810,TQBR,2024-02-26,LKOH,41587,4376222449.5,7150.5,7103.5,7178.5,7141.5,7164.0,612660,,,2.03
811,TQBR,2024-02-27,LKOH,17735,2441390737.0,7159.5,7104.0,7163.0,7132.5,7141.5,342224,,,-0.31
812,TQBR,2024-02-28,LKOH,35607,5306222030.5,7155.0,7130.5,7276.0,7212.5,7261.5,735475,,,1.68
813,TQBR,2024-02-29,LKOH,55903,8352765169.0,7263.0,7220.0,7402.0,7311.5,7378.0,1141422,,,1.6
814,TQBR,2024-03-01,LKOH,54477,7209979106.5,7387.0,7372.5,7464.0,7416.0,7463.5,971874,,,1.16
815,TQBR,2024-03-04,LKOH,78745,14280512562.5,7477.5,7351.5,7534.0,7471.5,7511.5,1911151,,,0.64
816,TQBR,2024-03-05,LKOH,50853,7798224374.5,7515.0,7430.5,7544.5,7493.0,7499.5,1040586,,,-0.16
817,TQBR,2024-03-06,LKOH,41833,6449174077.0,7499.5,7470.0,7561.5,7517.0,7483.0,857869,,,-0.22
818,TQBR,2024-03-07,LKOH,23044,3193618714.5,7488.0,7457.0,7517.0,7488.0,7513.0,426452,,,0.4
819,TQBR,2024-03-11,LKOH,36713,4904561692.5,7537.0,7523.5,7592.5,7560.0,7554.5,648724,,,0.55
820,TQBR,2024-03-12,LKOH,61376,8368198283.5,7539.0,7481.5,7575.5,7527.0,7536.5,1111543,,,-0.24
821,TQBR,2024-03-13,LKOH,80719,9177460026.5,7538.0,7409.5,7554.5,7459.5,7426.0,1230308,,,-1.47
822,TQBR,2024-03-14,LKOH,85611,10237405866.0,7426.0,7320.0,7434.5,7365.5,7370.0,1389788,,,-0.75
823,TQBR,2024-03-15,LKOH,37148,5805478409.5,7365.5,7336.5,7404.0,7362.5,7380.0,788252,,,0.14
824,TQBR,2024-03-18,LKOH,38124,4429020792.0,7390.5,7309.5,7397.5,7354.5,7344.0,602099,,,-0.49
825,TQBR,2024-03-19,LKOH,73125,8488644049.5,7349.0,7250.0,7349.0,7310.0,7333.5,1161411,,,-0.14
826,TQBR,2024-03-20,LKOH,57057,8583791573.0,7338.5,7337.5,7460.0,7413.0,7438.5,1157982,,,1.43
827,TQBR,2024-03-21,LKOH,46500,4806375139.0,7450.0,7370.0,7454.5,7413.5,7417.5,648324,,,-0.28
829,TQBR,2024-03-22,LKOH,153555,25798186626.0,7420.0,7184.5,7538.0,7377.0,7303.0,3496776,,,-1.54
830,TQBR,2024-03-25,LKOH,45908,6470404680.0,7305.0,7303.0,7452.0,7374.0,7438.0,877301,,,1.85
831,TQBR,2024-03-26,LKOH,32678,4167015304.0,7454.5,7380.0,7455.0,7413.5,7419.0,562109,,,-0.26
832,TQBR,2024-03-27,LKOH,31389,3871127557.0,7425.5,7404.5,7497.0,7449.5,7493.0,519706,,,1.0
833,TQBR,2024-03-28,LKOH,45393,3728290013.0,7495.0,7430.5,7517.0,7473.5,7481.0,498911,,,-0.16
834,TQBR,2024-03-29,LKOH,38352,5309786123.5,7481.5,7460.0,7578.0,7529.5,7551.0,705061,,,0.94
835,TQBR,2024-04-01,LKOH,39852,5655560883.5,7574.0,7573.0,7666.0,7628.5,7665.0,741367,,,1.51
